,0
1218,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\71 NFS NO.pdf
1219,F:\CentralDeNotas\2021\Power Safe\09\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\92172480 NFS NO.pdf
1220,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1 NFS PHD..pdf
1221,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1 NFS PHD.pdf
1222,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\10 NFS PHD.pdf
1223,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\100 NFS PHD.pdf
1224,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\10286 NFS PHD.pdf
1225,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1047 NFS PHD.pdf
1226,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\10986 NFS Phd.pdf
1227,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\11 NFS PHD.(1).pdf
1228,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\11 NFS PHD..pdf
1229,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\11 NFS PHD.pdf
1230,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\11 NFS. PHD.pdf
1231,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\115383 NFS PHD.pdf
1232,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\11638 NFS PHD.pdf
1233,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\11702 NFS PHD.pdf
1234,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\118 NFS PHD..pdf
1235,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\118 NFS PHD.pdf
1236,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\119 NFS PHD.pdf
1237,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1194 NFS PHD.pdf
1238,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1195 NFS PHD.pdf
1239,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1196 NFS PHD.pdf
1240,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1197 NFS PHD.pdf
1241,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1198 NFS PHD.pdf
1242,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\12311 NFS PHD.pdf
1243,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1297 NFS PHD.pdf
1244,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\130 NFS PHD.pdf
1245,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\13287 NFS PHD.pdf
1246,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\13288 NFS PHD RJ.pdf
1247,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\140002250 NFS PHD.pdf
1248,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\15082496 NFS PHD.pdf
1249,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\152 NFS PHD.pdf
1250,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1545 NFS PHD.pdf
1251,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1555 NFS PHD.pdf
1252,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\170 NFS PHD.pdf
1253,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1884 NFS PHD.pdf
1254,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1885 NFS PHD.pdf
1255,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1886 NFS PHD.pdf
1256,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1887 NFS PHD.pdf
1257,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1888 NFS PHD.pdf
1258,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\19178 NFS PHD.pdf
1259,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\19179 NFS PHD.pdf
1260,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\19207 NFS PHD.pdf
1261,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\19275 NFS PHD.pdf
1262,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\1974 NFS PHD.pdf
1263,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20212427 NFS PHD.pdf
1264,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20219399 NFS PHD.pdf
1265,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20219400 NFS PHD.pdf
1266,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20219401 NFS PHD.pdf
1267,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20219475 NFS PHD.pdf
1268,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20219476 NFS PHD.pdf
1269,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\20219490 NFS PHD.pdf
1270,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\215683 NFS PHD.pdf
1271,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\216348 NFS PHD.pdf
1272,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\216760 NFS PHD.pdf
1273,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\217128 NFS PHD.pdf
1274,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\233 NFS PHD.pdf
1275,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\237 NFS PWS.pdf
1276,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\24 NFS PHD.pdf
1277,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\24181 NFS PHD.pdf
1278,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\2438 NFS PHD.pdf
1279,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\2443 NFS PHD.pdf
1280,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\24779  NFS PHD.pdf
1281,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\24779 NFS PHD.pdf
1282,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\2664 NFS PHD.pdf
1283,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\2667 NFS PHD.pdf
1284,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\282 NFS PHD.pdf
1285,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\284 NFS PHD.pdf
1286,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\28961511 NFS PHD.pdf
1287,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\28961512 NFS PHD.pdf
1288,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\292 NFS PHD.pdf
1289,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\2922 NFS PHD.pdf
1290,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\3 NFS PHD.pdf
1291,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\3026 NFS PHD.pdf
1292,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\3067 NFS PHD.pdf
1293,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\321577 NFS PHD.pdf
1294,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\3333 NFS PHD.pdf
1295,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\3334 NFS PHD.pdf
1296,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\344785 NFS PHD.pdf
1297,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\364 NFS PHD.pdf
1298,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\365 NFS PHD.pdf
1299,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\366 NFS PHD.pdf
1300,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\367 NFS PHD.pdf
1301,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\3902 NFS PHD.pdf
1302,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\39213 NFS PHD.pdf
1303,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\396 NFS PHD.pdf
1304,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\4 NFS PHD.pdf
1305,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\4091 NFS PHD.pdf
1306,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\41 NFS PHD.pdf
1307,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\415 NFS PHD.pdf
1308,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\4795851  NFS PHD.pdf
1309,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\4795851 NFS PHD.pdf
1310,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\49  NFS PHD.pdf
1311,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\50 NFS PHD.pdf
1312,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\5306 NFS PHD.pdf
1313,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\5360 NFS PHD.pdf
1314,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\5624114 NFS PHD.pdf
1315,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\60  NFS PHD.pdf
1316,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\615 NFS PHD.pdf
1317,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\620 NFS PHD.pdf
1318,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\692 NFS PHD.pdf
1319,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\7 NFS PHD.pdf
1320,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\733 NFS PHD.pdf
1321,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\734 NFS PHD.pdf
1322,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\751375 NFS PHD.pdf
1323,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\81 NFS PHD.pdf
1324,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\90 NFS PHD.pdf
1325,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\91 NFS PHD.pdf
1326,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\932 NFS PHD.pdf
1327,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\946  NFS PHD.pdf
1328,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\968 NFS PHD.pdf
1329,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\969 NFS PHD.pdf
1330,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\971 NFS PHD.pdf
1331,F:\CentralDeNotas\2021\Power Safe\09\PHD Sistemas - Matriz SP\98 NFS PHD.pdf
1332,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\10290 NFS PWS CTO.pdf
1333,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\13286 NFS PWS CTO.pdf
1334,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\14965757 NFS PWS CTO.pdf
1335,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\20056 NFS PWS CTO.pdf
1336,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\28133072 NFS PWS CTO.pdf
1337,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\28961505 NFS PWS CTO.pdf
1338,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\29044630 NFS PWS CTO.pdf
1339,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\29151877 NFS PWS CTO.pdf
1340,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Centro Oeste Com Atacadista de Baterias - GO\513 NFS PWS CTO.pdf
1341,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 1012 DSR.pdf
1342,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 1022 DSR.pdf
1343,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 10287 SETRAB-ASSES.pdf
1344,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 115417 CITINET.pdf
1345,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 12 REFORMASTER.pdf
1346,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 12312 TEM SERVICOS DE TELEFONIA.pdf
1347,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 12312 TEM SERVIÇOS DE TELEFONIA.pdf
1348,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 13 SANDRA CARVALHO.pdf
1349,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 13 TATIANA BATISTA.pdf
1350,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 13285 BLIST.pdf
1351,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 14440 FD MARKETING DIGITAL.pdf
1352,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 14941194 GOOGLE.pdf
1353,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 15 ADRIANA OLIVEIRA.pdf
1354,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 15 ALINE RUBIA.pdf
1355,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 15 KELLIY DANIELA.pdf
1356,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 16 INTECH.pdf
1357,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 1605 USEMOL.pdf
1358,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 1912 N&DC NET SERVICES.pdf
1359,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 192 LP DO BRASIL.pdf
1360,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 20 HENRIQUE DA SILVA SERVIÇOS ADMINISTRATIVOS.pdf
1361,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 21 HENRIQUE DA SILVA RODRIGUES.pdf
1362,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 212389 BANDEIRANTES.pdf
1363,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 213066 BANDEIRANTES.pdf
1364,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 213335 BANDEIRANTES.pdf
1365,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 216760 BANDEIRANTES.pdf
1366,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 2331 SHARECARE.pdf
1367,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 2332 SHARECARE.pdf
1368,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 237 CITTRAN.pdf
1369,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 25 VANESSA GOMES.pdf
1370,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 278 SES BRASIL.pdf
1371,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 283 MOOVII SP.pdf
1372,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 284 ROBERTO MARCELINO.pdf
1373,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 28961513 VR.pdf
1374,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 28961514 VR.pdf
1375,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 29044624 VR.pdf
1376,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 2915 MCS MARKUP.pdf
1377,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 320327 99.pdf
1378,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 3208539 ADT.pdf
1379,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 321578 AMBIPAR.pdf
1380,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 3341 DIGITAL LOCAÇÃO.pdf
1381,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 3342 DIGITAL LOCAÇÃO.pdf
1382,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 357 C H RIVERA.pdf
1383,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 361 NEUTRON.pdf
1384,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 39 WD MOREIRA.pdf
1385,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 4 HENRIQUE LUSTOSA.pdf
1386,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 40 RICARDO HLGEMANN.pdf
1387,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 40106930 TICKET SOLUÇÕES.pdf
1388,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 40106930 TICKET.pdf
1389,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 40236581 TICKET.pdf
1390,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 4057 VITAL LAB.pdf
1391,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 410 DMS.pdf
1392,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 415 P2PRINT.pdf
1393,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 453 JOSE CARLOS LIMA.pdf
1394,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 47 ANGELA CANDIDA.pdf
1395,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 4801794 METLIFE.pdf
1396,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5 LEANDRO BAPTISTA.pdf
1397,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5019862 LOCAWEB.pdf
1398,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5019863 LOCAWEB.pdf
1399,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5121 SIC SERVIÇOS DE COMPRAS.pdf
1400,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 55 TECNOBAT.pdf
1401,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5624115 PST ELETRONICA.pdf
1402,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 564 LM TECNOLOGIA.pdf
1403,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5759289 VERISURE.pdf
1404,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5759290 VERISURE.pdf
1405,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5759300 VERISURE.pdf
1406,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5759301 VERISURE.pdf
1407,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5943 NEW WAY.pdf
1408,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5945 NEW WAY.pdf
1409,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 5946 NEW WAY.pdf
1410,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 63717 DIAUTO.pdf
1411,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 67538 TOTVS.pdf
1412,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 67541 TOTVS.pdf
1413,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 67542 TOTVS.pdf
1414,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 71 W J OLIVEIRA.pdf
1415,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 751377 SERVIS.pdf
1416,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 78 THIAGO DE JESUS.pdf
1417,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 8903497 SERASA.pdf
1418,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 9 AMS REPRESENTAÇÕES COMERCIAIS.pdf
1419,F:\CentralDeNotas\2021\Power Safe\09\Powersafe Importação e Exportação - Matriz SP\NF 90 GLOBAL MANUTENÇÕES.pdf
1420,F:\CentralDeNotas\2021\Power Safe\09\PWW - Sistemas de Energia Imp e Exp LTDA\NF 10288 SETRAB.pdf
1421,F:\CentralDeNotas\2021\Power Safe\09\PWW - Sistemas de Energia Imp e Exp LTDA\NF 13290 BLIST.pdf
1422,F:\CentralDeNotas\2021\Power Safe\09\PWW - Sistemas de Energia Imp e Exp LTDA\NF 137658 BOA VISTA SERVIÇOS.pdf
1423,F:\CentralDeNotas\2021\Power Safe\09\PWW - Sistemas de Energia Imp e Exp LTDA\NF 28961508 VR.pdf
1424,F:\CentralDeNotas\2021\Power Safe\09\PWW - Sistemas de Energia Imp e Exp LTDA\NF 28961509 VR.pdf
1425,F:\CentralDeNotas\2021\Power Safe\09\PWW - Sistemas de Energia Imp e Exp LTDA\NF 4795852 METLIFE.pdf
1426,F:\CentralDeNotas\2021\Power Safe\09\PWW Centro Oeste Sistemas de Energia Imp e Exp - GO\NF 10289 SETRAB.pdf
1427,F:\CentralDeNotas\2021\Power Safe\09\PWW Centro Oeste Sistemas de Energia Imp e Exp - GO\NF 28961504 VR.pdf
1428,F:\CentralDeNotas\2021\Power Safe\09\PWW Centro Oeste Sistemas de Energia Imp e Exp - GO\NF 336 C C SILVA.pdf
1429,F:\CentralDeNotas\2021\Power Safe\09\PWW Centro Oeste Sistemas de Energia Imp e Exp - GO\NF 5226 NG FIDELIS.pdf
1430,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 10291 SETRAB.pdf
1431,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 12336 TEM.pdf
1432,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 13291 BLIST.pdf
1433,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 212607 BANDEIRANTES.pdf
1434,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 28961510 VR.pdf
1435,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 4795850 METFLIFE.pdf
1436,F:\CentralDeNotas\2021\Power Safe\09\SPR Baterias Com e Imp EIRELI\NF 5942 NEW WAY.pdf
1437,F:\CentralDeNotas\2021\Power Safe\10\Canal Sistemas de Energia\12475 NFS CA.pdf
1438,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\10521 NFS NO.pdf
1439,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\12533  NFS NO.pdf
1440,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\13445 NFS NBK.pdf
1441,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\30020634 NF NBK VA.pdf
1442,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\30020635 NF NBK VR.pdf
1443,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\3550 NFS NBK.pdf
1444,F:\CentralDeNotas\2021\Power Safe\10\Nobreak.Net Com e Serv Eletro Eletrônicos LTDA\365 NFS NO.pdf
